[  5%] Built target gtest_main
[ 11%] Built target gtest
[ 17%] Built target test_updown
[ 26%] Built target test_spin_behavior_node
[ 32%] Built target test_planner_plugins
[ 44%] Built target test_drive_on_heading_behavior_node
[ 47%] Built target test_localization_node
[ 55%] Built target test_planner_random_node
[ 64%] Built target test_backup_behavior_node
[ 73%] Built target test_behavior_tree_node
[ 82%] Built target test_wait_behavior_node
[ 91%] Built target test_planner_is_path_valid
[100%] Built target test_planner_costmaps_node
-- Install configuration: "Release"
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_system_tests/share/nav2_system_tests/maps
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_system_tests/share/nav2_system_tests/maps/empty_room.yaml
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_system_tests/share/nav2_system_tests/maps/map_circular.yaml
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_system_tests/share/nav2_system_tests/maps/map_circular.pgm
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_system_tests/share/nav2_system_tests/maps/map.xcf
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_system_tests/share/nav2_system_tests/maps/empty_room.png
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_system_tests/share/nav2_system_tests/maps/keepout_mask.pgm
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_system_tests/share/nav2_system_tests/maps/keepout_mask.yaml
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_system_tests/share/nav2_system_tests/maps/empty_room.pgm
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_system_tests/share/nav2_system_tests/maps/speed_mask.pgm
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_system_tests/share/nav2_system_tests/maps/speed_mask.yaml
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_system_tests/share/nav2_system_tests/maps/map.pgm
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_system_tests/share/ament_index/resource_index/package_run_dependencies/nav2_system_tests
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_system_tests/share/ament_index/resource_index/parent_prefix_path/nav2_system_tests
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_system_tests/share/nav2_system_tests/environment/ament_prefix_path.sh
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_system_tests/share/nav2_system_tests/environment/ament_prefix_path.dsv
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_system_tests/share/nav2_system_tests/environment/path.sh
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_system_tests/share/nav2_system_tests/environment/path.dsv
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_system_tests/share/nav2_system_tests/local_setup.bash
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_system_tests/share/nav2_system_tests/local_setup.sh
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_system_tests/share/nav2_system_tests/local_setup.zsh
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_system_tests/share/nav2_system_tests/local_setup.dsv
-- Installing: /home/agilex/agilex_ws/install/nav2_system_tests/share/nav2_system_tests/package.dsv
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_system_tests/share/ament_index/resource_index/packages/nav2_system_tests
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_system_tests/share/nav2_system_tests/cmake/nav2_system_testsConfig.cmake
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_system_tests/share/nav2_system_tests/cmake/nav2_system_testsConfig-version.cmake
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_system_tests/share/nav2_system_tests/package.xml
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_system_tests/lib/nav2_system_tests/test_updown
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_system_tests/share/nav2_system_tests/test_updown_launch.py
