[  4%] [32mBuilding C object src/map/CMakeFiles/map_lib.dir/map.c.o[0m
[  8%] [32mBuilding C object src/map/CMakeFiles/map_lib.dir/map_range.c.o[0m
[ 12%] [32mBuilding C object src/map/CMakeFiles/map_lib.dir/map_draw.c.o[0m
[ 16%] [32mBuilding C object src/pf/CMakeFiles/pf_lib.dir/pf.c.o[0m
[ 20%] [32mBuilding C object src/pf/CMakeFiles/pf_lib.dir/pf_kdtree.c.o[0m
[ 25%] [32mBuilding CXX object src/map/CMakeFiles/map_lib.dir/map_cspace.cpp.o[0m
[ 29%] [32mBuilding C object src/pf/CMakeFiles/pf_lib.dir/pf_pdf.c.o[0m
[ 33%] [32mBuilding C object src/pf/CMakeFiles/pf_lib.dir/pf_vector.c.o[0m
[ 37%] [32mBuilding C object src/pf/CMakeFiles/pf_lib.dir/pf_draw.c.o[0m
[ 41%] [32mBuilding C object src/pf/CMakeFiles/pf_lib.dir/eig3.c.o[0m
[ 45%] [32m[1mLinking C shared library libpf_lib.so[0m
[ 45%] Built target pf_lib
[ 50%] [32mBuilding CXX object src/motion_model/CMakeFiles/motions_lib.dir/differential_motion_model.cpp.o[0m
[ 54%] [32mBuilding CXX object src/motion_model/CMakeFiles/motions_lib.dir/omni_motion_model.cpp.o[0m
[ 58%] [32m[1mLinking CXX shared library libmap_lib.so[0m
[ 58%] Built target map_lib
[ 62%] [32mBuilding CXX object src/sensors/CMakeFiles/sensors_lib.dir/laser/laser.cpp.o[0m
[ 66%] [32mBuilding CXX object src/sensors/CMakeFiles/sensors_lib.dir/laser/beam_model.cpp.o[0m
[ 70%] [32mBuilding CXX object src/sensors/CMakeFiles/sensors_lib.dir/laser/likelihood_field_model.cpp.o[0m
[ 75%] [32mBuilding CXX object src/sensors/CMakeFiles/sensors_lib.dir/laser/likelihood_field_model_prob.cpp.o[0m
[ 79%] [32m[1mLinking CXX shared library libsensors_lib.so[0m
[ 79%] Built target sensors_lib
[ 83%] [32mBuilding CXX object CMakeFiles/amcl_core.dir/src/amcl_node.cpp.o[0m
[ 87%] [32m[1mLinking CXX shared library libmotions_lib.so[0m
[ 87%] Built target motions_lib
[ 91%] [32m[1mLinking CXX shared library libamcl_core.so[0m
[ 91%] Built target amcl_core
[ 95%] [32mBuilding CXX object CMakeFiles/amcl.dir/src/main.cpp.o[0m
[100%] [32m[1mLinking CXX executable amcl[0m
[100%] Built target amcl
-- Install configuration: "Release"
-- Installing: /home/agilex/agilex_ws/install/nav2_amcl/lib/libamcl_core.so
-- Set runtime path of "/home/agilex/agilex_ws/install/nav2_amcl/lib/libamcl_core.so" to ""
-- Installing: /home/agilex/agilex_ws/install/nav2_amcl/lib/nav2_amcl/amcl
-- Set runtime path of "/home/agilex/agilex_ws/install/nav2_amcl/lib/nav2_amcl/amcl" to ""
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_amcl/include/
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_amcl/include//nav2_amcl
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_amcl/include//nav2_amcl/sensors
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_amcl/include//nav2_amcl/sensors/laser
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_amcl/include//nav2_amcl/sensors/laser/laser.hpp
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_amcl/include//nav2_amcl/angleutils.hpp
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_amcl/include//nav2_amcl/motion_model
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_amcl/include//nav2_amcl/motion_model/differential_motion_model.hpp
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_amcl/include//nav2_amcl/motion_model/motion_model.hpp
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_amcl/include//nav2_amcl/motion_model/omni_motion_model.hpp
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_amcl/include//nav2_amcl/portable_utils.hpp
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_amcl/include//nav2_amcl/amcl_node.hpp
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_amcl/include//nav2_amcl/map
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_amcl/include//nav2_amcl/map/map.hpp
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_amcl/include//nav2_amcl/pf
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_amcl/include//nav2_amcl/pf/eig3.hpp
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_amcl/include//nav2_amcl/pf/pf_kdtree.hpp
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_amcl/include//nav2_amcl/pf/pf_pdf.hpp
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_amcl/include//nav2_amcl/pf/pf_vector.hpp
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_amcl/include//nav2_amcl/pf/pf.hpp
