[  3%] [32mBuilding CXX object CMakeFiles/dwb_critics.dir/src/alignment_util.cpp.o[0m
[  7%] [32mBuilding CXX object CMakeFiles/dwb_critics.dir/src/twirling.cpp.o[0m
[ 11%] [32mBuilding CXX object CMakeFiles/dwb_critics.dir/src/rotate_to_goal.cpp.o[0m
[ 14%] [32mBuilding CXX object CMakeFiles/dwb_critics.dir/src/prefer_forward.cpp.o[0m
[ 18%] [32mBuilding CXX object CMakeFiles/dwb_critics.dir/src/oscillation.cpp.o[0m
[ 22%] [32mBuilding CXX object CMakeFiles/dwb_critics.dir/src/path_align.cpp.o[0m
[ 25%] [32mBuilding CXX object CMakeFiles/dwb_critics.dir/src/obstacle_footprint.cpp.o[0m
[ 29%] [32mBuilding CXX object CMakeFiles/dwb_critics.dir/src/base_obstacle.cpp.o[0m
[ 37%] [32mBuilding CXX object CMakeFiles/dwb_critics.dir/src/goal_align.cpp.o[0m
[ 37%] [32mBuilding CXX object CMakeFiles/dwb_critics.dir/src/path_dist.cpp.o[0m
[ 40%] [32mBuilding CXX object CMakeFiles/dwb_critics.dir/src/goal_dist.cpp.o[0m
[ 44%] [32mBuilding CXX object CMakeFiles/dwb_critics.dir/src/map_grid.cpp.o[0m
[ 48%] [32m[1mLinking CXX shared library libdwb_critics.so[0m
[ 48%] Built target dwb_critics
[ 55%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[ 55%] [32mBuilding CXX object gtest/CMakeFiles/gtest_main.dir/src/gtest_main.cc.o[0m
[ 59%] [32m[1mLinking CXX static library libgtest_main.a[0m
[ 59%] Built target gtest_main
[ 62%] [32m[1mLinking CXX static library libgtest.a[0m
[ 62%] Built target gtest
[ 70%] [32mBuilding CXX object test/CMakeFiles/prefer_forward_tests.dir/prefer_forward_test.cpp.o[0m
[ 70%] [32mBuilding CXX object test/CMakeFiles/base_obstacle_tests.dir/base_obstacle_test.cpp.o[0m
[ 74%] [32m[1mLinking CXX executable prefer_forward_tests[0m
[ 74%] Built target prefer_forward_tests
[ 77%] [32mBuilding CXX object test/CMakeFiles/alignment_util_tests.dir/alignment_util_test.cpp.o[0m
[ 81%] [32mBuilding CXX object test/CMakeFiles/twirling_tests.dir/twirling_test.cpp.o[0m
[ 85%] [32mBuilding CXX object test/CMakeFiles/obstacle_footprint_tests.dir/obstacle_footprint_test.cpp.o[0m
[ 88%] [32m[1mLinking CXX executable base_obstacle_tests[0m
[ 88%] Built target base_obstacle_tests
[ 92%] [32m[1mLinking CXX executable alignment_util_tests[0m
[ 92%] Built target alignment_util_tests
[ 96%] [32m[1mLinking CXX executable twirling_tests[0m
[ 96%] Built target twirling_tests
[100%] [32m[1mLinking CXX executable obstacle_footprint_tests[0m
[100%] Built target obstacle_footprint_tests
-- Install configuration: "Release"
-- Installing: /home/agilex/agilex_ws/install/dwb_critics/lib/libdwb_critics.so
-- Set runtime path of "/home/agilex/agilex_ws/install/dwb_critics/lib/libdwb_critics.so" to ""
-- Up-to-date: /home/agilex/agilex_ws/install/dwb_critics/include/
-- Up-to-date: /home/agilex/agilex_ws/install/dwb_critics/include//dwb_critics
-- Up-to-date: /home/agilex/agilex_ws/install/dwb_critics/include//dwb_critics/base_obstacle.hpp
-- Up-to-date: /home/agilex/agilex_ws/install/dwb_critics/include//dwb_critics/path_align.hpp
-- Up-to-date: /home/agilex/agilex_ws/install/dwb_critics/include//dwb_critics/alignment_util.hpp
-- Up-to-date: /home/agilex/agilex_ws/install/dwb_critics/include//dwb_critics/line_iterator.hpp
-- Up-to-date: /home/agilex/agilex_ws/install/dwb_critics/include//dwb_critics/twirling.hpp
-- Up-to-date: /home/agilex/agilex_ws/install/dwb_critics/include//dwb_critics/rotate_to_goal.hpp
-- Up-to-date: /home/agilex/agilex_ws/install/dwb_critics/include//dwb_critics/goal_align.hpp
-- Up-to-date: /home/agilex/agilex_ws/install/dwb_critics/include//dwb_critics/prefer_forward.hpp
-- Up-to-date: /home/agilex/agilex_ws/install/dwb_critics/include//dwb_critics/map_grid.hpp
-- Up-to-date: /home/agilex/agilex_ws/install/dwb_critics/include//dwb_critics/obstacle_footprint.hpp
-- Up-to-date: /home/agilex/agilex_ws/install/dwb_critics/include//dwb_critics/oscillation.hpp
-- Up-to-date: /home/agilex/agilex_ws/install/dwb_critics/include//dwb_critics/goal_dist.hpp
-- Up-to-date: /home/agilex/agilex_ws/install/dwb_critics/include//dwb_critics/path_dist.hpp
-- Up-to-date: /home/agilex/agilex_ws/install/dwb_critics/share/dwb_critics/default_critics.xml
-- Up-to-date: /home/agilex/agilex_ws/install/dwb_critics/share/dwb_critics/environment/library_path.sh
-- Up-to-date: /home/agilex/agilex_ws/install/dwb_critics/share/dwb_critics/environment/library_path.dsv
-- Up-to-date: /home/agilex/agilex_ws/install/dwb_critics/share/dwb_critics/default_critics.xml
-- Up-to-date: /home/agilex/agilex_ws/install/dwb_critics/share/ament_index/resource_index/package_run_dependencies/dwb_critics
-- Up-to-date: /home/agilex/agilex_ws/install/dwb_critics/share/ament_index/resource_index/parent_prefix_path/dwb_critics
-- Up-to-date: /home/agilex/agilex_ws/install/dwb_critics/share/dwb_critics/environment/ament_prefix_path.sh
-- Up-to-date: /home/agilex/agilex_ws/install/dwb_critics/share/dwb_critics/environment/ament_prefix_path.dsv
-- Up-to-date: /home/agilex/agilex_ws/install/dwb_critics/share/dwb_critics/environment/path.sh
-- Up-to-date: /home/agilex/agilex_ws/install/dwb_critics/share/dwb_critics/environment/path.dsv
-- Up-to-date: /home/agilex/agilex_ws/install/dwb_critics/share/dwb_critics/local_setup.bash
